fetched_at,corridor,road_segment,travel_time_mins,last_update
2026-09-07T04:53:37.483Z,Stoney Trail,WB Stoney Tr: Deerfoot Tr NW to Crowchild Tr NW,9,2026-09-06T22:44:06.000
2026-09-07T04:53:37.483Z,Trans Canada Highway,WB Trans Canada Hwy: Hwy 22 to Banff,50,2026-09-06T22:44:06.000
2026-09-07T04:53:37.483Z,Trans Canada Highway,WB Trans Canada Hwy: Hwy 22 to Kananaskis Village,46,2026-09-06T22:44:06.000
2026-09-07T09:52:51.821Z,16 Avenue,WB 16 Ave: Stoney Tr NE to Valley Ridge Bv NW via 16 Ave,30,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,16 Avenue,WB 16 Ave: Stoney Tr NE to Valley Ridge Bv Via Stoney Tr,27,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,NB Crowchild Tr: 50 Ave SW to 24 Ave NW,7,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,NB Crowchild Tr: 50 Ave SW to Memorial Dr NW,5,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,NB Crowchild Tr: Glenmore Tr SW to 24 Ave NW,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,SB Crowchild Tr: 12 Mile Coulee Rd NW to Glenmore Tr SW,18,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,SB Crowchild Tr: 12 Mile Coulee Rd NW to Memorial Dr NW,13,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,SB Crowchild Tr: 24 Ave NW to 17 Ave SW,5,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,SB Crowchild Tr: 24 Ave NW to Glenmore Tr SW,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,SB Crowchild Tr: 33 Ave SW to Deerfoot Tr SE,8,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Crowchild Trail,SB Crowchild Tr: 33 Ave SW to Glenmore Tr SW,3,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: 17 Ave SE to Airport Tr NE,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: 17 Ave SE to Stoney Tr NE,12,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: 274 Ave S to City Centre via Deerfoot Tr,27,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: 32 Ave NE to Airport Tr NE,5,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: 32 Ave NE to Stoney Tr NE,7,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: 8 Ave NE to Airport Tr NE,7,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: 8 Ave NE to Stoney Tr NE,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: Anderson Rd SE to Airport Tr NE,16,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: Anderson Rd SE to Memorial Dr SE,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: Cranston Ave SE to Memorial Dr SE,17,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: Cranston Ave SE to Southland Dr SE,10,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Airport Tr NE,12,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Memorial Dr SE,5,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Stoney Tr NE,14,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: 17 Ave SE to Anderson Rd SE,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: 17 Ave SE to Stoney Tr SE,14,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: 64 Ave NE to Anderson Rd SE,15,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: 64 Ave NE to Memorial Dr SE,6,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: 8 Ave SE to Glenmore Tr SE,6,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: 8 Ave SE to Stoney Tr SE,15,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: Airport Tr NE to Anderson Rd SE,17,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: Airport Tr NE to Memorial Dr SE,8,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: Balzac  to Stoney Tr SE via Deerfoot Tr,26,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: Peigan Tr SE to Anderson Rd SE,7,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Deerfoot Trail,SB Deerfoot Tr: Peigan Tr SE to Stoney Tr SE,12,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Glenmore Trail,EB Glenmore Tr: Crowchild Tr SW to Deerfoot Tr SE,6,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Glenmore Trail,WB Glenmore Tr: Odgen Rd SE to Bow Trail SW,12,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Glenmore Trail,WB Glenmore Tr: Odgen Rd SE to Crowchild Tr SW,8,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Macleod Trail,NB Macleod Tr: 274 Ave S to City Centre via Macleod Tr,27,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to 7 Av SE,15,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to Blackfoot Tr SW,23,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to Crowchild Tr SW,10,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Macleod Trail,NB Macleod Tr: N of 25 Ave S to City Centre,3,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,EB Stoney Tr: Chaparral Blvd SE to 16 Ave NE,15,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,EB Stoney Tr: Chaparral Blvd SE to Glenmore Tr SE,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,EB Stoney Tr: Harvest Hills Blvd NW to 16 Ave NE,13,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,EB Stoney Tr: Harvest Hills Blvd NW to Glenmore Tr SE,19,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,EB Stoney W : Sarcee Tr NW to 16 Ave NE,18,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,EB Stoney W : Sarcee Tr NW to Deerfoot Tr N,7,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,NB Stoney Tr: 114 Ave SE to 16 Ave NE,8,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,NB Stoney Tr: 114 Ave SE to Deerfoot Tr NE,18,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,NB Stoney Tr: McKnight Blvd NE to Crowchild Tr NW,20,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,NB Stoney Tr: McKnight Blvd NE to Deerfoot Tr N,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,NB Stoney Tr: Peigan Tr SE to Deerfoot Tr NE,14,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,NB Stoney Tr: Peigan Tr SE to McKnight Blvd NE,6,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,SB Deerfoot Tr: Balzac  to Stoney Tr SE via Stoney Tr,26,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,SB Stoney Tr: Mcknight Blvd NE to Deerfoot Tr S,15,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,SB Stoney Tr: Mcknight Blvd NE to Glenmore Tr SE,8,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,SB Stoney Tr: Peigan Tr SE to 52 St SE,8,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,SB Stoney Tr: Peigan Tr SE to Macleod Tr SE,13,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,WB Stoney Tr: 52 St SE to James Mckevitt Rd SW,7,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,WB Stoney Tr: 52 St SE to Macleod Tr SE,5,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,WB Stoney Tr: Country Hills Blvd NW to 16 Ave NW,5,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,WB Stoney Tr: Deerfoot Tr NW to 16 Ave NW,13,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Stoney Trail,WB Stoney Tr: Deerfoot Tr NW to Crowchild Tr NW,9,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Trans Canada Highway,WB Trans Canada Hwy: Hwy 22 to Banff,51,2026-09-07T03:44:10.000
2026-09-07T09:52:51.821Z,Trans Canada Highway,WB Trans Canada Hwy: Hwy 22 to Kananaskis Village,43,2026-09-07T03:44:10.000
2026-09-07T15:26:02.168Z,16 Avenue,WB 16 Ave: Stoney Tr NE to Valley Ridge Bv NW via 16 Ave,30,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,16 Avenue,WB 16 Ave: Stoney Tr NE to Valley Ridge Bv Via Stoney Tr,27,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,NB Crowchild Tr: 50 Ave SW to 24 Ave NW,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,NB Crowchild Tr: 50 Ave SW to Memorial Dr NW,4,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,NB Crowchild Tr: Glenmore Tr SW to 24 Ave NW,9,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,SB Crowchild Tr: 12 Mile Coulee Rd NW to Glenmore Tr SW,16,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,SB Crowchild Tr: 12 Mile Coulee Rd NW to Memorial Dr NW,12,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,SB Crowchild Tr: 24 Ave NW to 17 Ave SW,5,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,SB Crowchild Tr: 24 Ave NW to Glenmore Tr SW,9,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,SB Crowchild Tr: 33 Ave SW to Deerfoot Tr SE,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Crowchild Trail,SB Crowchild Tr: 33 Ave SW to Glenmore Tr SW,3,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: 17 Ave SE to Airport Tr NE,9,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: 17 Ave SE to Stoney Tr NE,12,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: 274 Ave S to City Centre via Deerfoot Tr,28,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: 32 Ave NE to Airport Tr NE,4,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: 32 Ave NE to Stoney Tr NE,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: 8 Ave NE to Airport Tr NE,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: 8 Ave NE to Stoney Tr NE,10,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: Anderson Rd SE to Airport Tr NE,17,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: Anderson Rd SE to Memorial Dr SE,10,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: Cranston Ave SE to Memorial Dr SE,18,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: Cranston Ave SE to Southland Dr SE,11,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Airport Tr NE,12,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Memorial Dr SE,5,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Stoney Tr NE,15,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: 17 Ave SE to Anderson Rd SE,9,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: 17 Ave SE to Stoney Tr SE,15,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: 64 Ave NE to Anderson Rd SE,15,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: 64 Ave NE to Memorial Dr SE,5,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: 8 Ave SE to Glenmore Tr SE,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: 8 Ave SE to Stoney Tr SE,17,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: Airport Tr NE to Anderson Rd SE,17,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: Airport Tr NE to Memorial Dr SE,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: Balzac  to Stoney Tr SE via Deerfoot Tr,27,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: Peigan Tr SE to Anderson Rd SE,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Deerfoot Trail,SB Deerfoot Tr: Peigan Tr SE to Stoney Tr SE,13,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Glenmore Trail,EB Glenmore Tr: Crowchild Tr SW to Deerfoot Tr SE,6,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Glenmore Trail,WB Glenmore Tr: Odgen Rd SE to Bow Trail SW,12,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Glenmore Trail,WB Glenmore Tr: Odgen Rd SE to Crowchild Tr SW,8,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Macleod Trail,NB Macleod Tr: 274 Ave S to City Centre via Macleod Tr,29,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to 7 Av SE,15,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to Blackfoot Tr SW,24,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to Crowchild Tr SW,9,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Macleod Trail,NB Macleod Tr: N of 25 Ave S to City Centre,3,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,EB Stoney Tr: Chaparral Blvd SE to 16 Ave NE,15,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,EB Stoney Tr: Chaparral Blvd SE to Glenmore Tr SE,10,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,EB Stoney Tr: Harvest Hills Blvd NW to 16 Ave NE,14,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,EB Stoney Tr: Harvest Hills Blvd NW to Glenmore Tr SE,19,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,EB Stoney W : Sarcee Tr NW to 16 Ave NE,18,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,EB Stoney W : Sarcee Tr NW to Deerfoot Tr N,8,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,NB Stoney Tr: 114 Ave SE to 16 Ave NE,8,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,NB Stoney Tr: 114 Ave SE to Deerfoot Tr NE,19,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,NB Stoney Tr: McKnight Blvd NE to Crowchild Tr NW,21,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,NB Stoney Tr: McKnight Blvd NE to Deerfoot Tr N,9,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,NB Stoney Tr: Peigan Tr SE to Deerfoot Tr NE,14,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,NB Stoney Tr: Peigan Tr SE to McKnight Blvd NE,6,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,SB Deerfoot Tr: Balzac  to Stoney Tr SE via Stoney Tr,26,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,SB Stoney Tr: Mcknight Blvd NE to Deerfoot Tr S,15,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,SB Stoney Tr: Mcknight Blvd NE to Glenmore Tr SE,8,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,SB Stoney Tr: Peigan Tr SE to 52 St SE,9,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,SB Stoney Tr: Peigan Tr SE to Macleod Tr SE,13,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,WB Stoney Tr: 52 St SE to James Mckevitt Rd SW,7,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,WB Stoney Tr: 52 St SE to Macleod Tr SE,5,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,WB Stoney Tr: Country Hills Blvd NW to 16 Ave NW,6,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,WB Stoney Tr: Deerfoot Tr NW to 16 Ave NW,14,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Stoney Trail,WB Stoney Tr: Deerfoot Tr NW to Crowchild Tr NW,10,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Trans Canada Highway,WB Trans Canada Hwy: Hwy 22 to Banff,54,2026-09-07T09:04:06.000
2026-09-07T15:26:02.168Z,Trans Canada Highway,WB Trans Canada Hwy: Hwy 22 to Kananaskis Village,44,2026-09-07T09:04:06.000
2026-09-07T19:22:02.035Z,16 Avenue,WB 16 Ave: Stoney Tr NE to Valley Ridge Bv NW via 16 Ave,31,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,16 Avenue,WB 16 Ave: Stoney Tr NE to Valley Ridge Bv Via Stoney Tr,27,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,NB Crowchild Tr: 50 Ave SW to 24 Ave NW,7,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,NB Crowchild Tr: 50 Ave SW to Memorial Dr NW,4,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,NB Crowchild Tr: Glenmore Tr SW to 24 Ave NW,9,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,SB Crowchild Tr: 12 Mile Coulee Rd NW to Glenmore Tr SW,16,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,SB Crowchild Tr: 12 Mile Coulee Rd NW to Memorial Dr NW,12,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,SB Crowchild Tr: 24 Ave NW to 17 Ave SW,5,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,SB Crowchild Tr: 24 Ave NW to Glenmore Tr SW,9,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,SB Crowchild Tr: 33 Ave SW to Deerfoot Tr SE,8,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Crowchild Trail,SB Crowchild Tr: 33 Ave SW to Glenmore Tr SW,4,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: 17 Ave SE to Airport Tr NE,9,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: 17 Ave SE to Stoney Tr NE,12,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: 274 Ave S to City Centre via Deerfoot Tr,27,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: 32 Ave NE to Airport Tr NE,4,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: 32 Ave NE to Stoney Tr NE,7,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: 8 Ave NE to Airport Tr NE,6,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: 8 Ave NE to Stoney Tr NE,9,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: Anderson Rd SE to Airport Tr NE,16,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: Anderson Rd SE to Memorial Dr SE,10,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: Cranston Ave SE to Memorial Dr SE,17,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: Cranston Ave SE to Southland Dr SE,10,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Airport Tr NE,11,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Memorial Dr SE,5,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,NB Deerfoot Tr: Glenmore Tr SE to Stoney Tr NE,14,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: 17 Ave SE to Anderson Rd SE,9,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: 17 Ave SE to Stoney Tr SE,14,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: 64 Ave NE to Anderson Rd SE,14,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: 64 Ave NE to Memorial Dr SE,5,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: 8 Ave SE to Glenmore Tr SE,7,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: 8 Ave SE to Stoney Tr SE,15,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: Airport Tr NE to Anderson Rd SE,16,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: Airport Tr NE to Memorial Dr SE,7,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: Balzac  to Stoney Tr SE via Deerfoot Tr,25,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: Peigan Tr SE to Anderson Rd SE,7,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Deerfoot Trail,SB Deerfoot Tr: Peigan Tr SE to Stoney Tr SE,12,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Glenmore Trail,EB Glenmore Tr: Crowchild Tr SW to Deerfoot Tr SE,5,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Glenmore Trail,WB Glenmore Tr: Odgen Rd SE to Bow Trail SW,11,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Glenmore Trail,WB Glenmore Tr: Odgen Rd SE to Crowchild Tr SW,7,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Macleod Trail,NB Macleod Tr: 274 Ave S to City Centre via Macleod Tr,31,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to 7 Av SE,18,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to Blackfoot Tr SW,27,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Macleod Trail,NB Macleod Tr: Anderson Rd SE to Crowchild Tr SW,12,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Macleod Trail,NB Macleod Tr: N of 25 Ave S to City Centre,3,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Stoney Trail,EB Stoney Tr: Chaparral Blvd SE to 16 Ave NE,14,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Stoney Trail,EB Stoney Tr: Chaparral Blvd SE to Glenmore Tr SE,9,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Stoney Trail,EB Stoney Tr: Harvest Hills Blvd NW to 16 Ave NE,14,2026-09-07T12:44:06.000
2026-09-07T19:22:02.035Z,Stoney Trail,EB Stoney Tr: Harvest Hills Blvd NW to Glenmore Tr SE,20,2026-09-07T12:44:06.000
